#
# Load IDEs first, then the models and after that the IPLs
#

# everything is loaded on a per directory basis and in alphabetical order 
# to improve the speed of loading

#
# Object types
#
IDE Data/Maps/commer.ide
IDE Data/Maps/comroad.ide
IDE Data/Maps/generic.ide
IDE Data/Maps/indroads.ide
IDE Data/Maps/indust.ide
IDE Data/Maps/subroads.ide
IDE Data/Maps/suburb.ide
IDE Data/Maps/temppart.ide
IDE Data/Maps/making.ide
IDE Data/Maps/overview.ide
IDE Data/Maps/fortstaunton.ide
IDE Data/Maps/fortdestroyed.ide
IDE Data/Maps/leedsbits.ide
IDE Data/Maps/leedsbits2.ide

IPL Data/Maps/commer.ipl
IPL Data/Maps/suburb.ipl
IPL Data/Maps/indust.ipl
IPL Data/Maps/interiors.ipl
